Call:
rpart(formula = age ~ ., data = age_data, method = "anova", control = rpart.control(minbucket = 10, 
    xval = 10, maxsurrogate = 5, usesurrogate = 2, cp = 1e-04))
  n= 8710 

              CP nsplit rel error    xerror        xstd
  left son=3530 (73 obs) right son=3531 (17 obs)
  Primary splits:
      Income   < 4.5 to the right, improve=0.083215610, (3 missing)
      TypeHome splits as  RLLRL,   improve=0.016411120, (0 missing)
      Persons  < 1.5 to the left,  improve=0.007328984, (4 missing)
      LiveBA   < 4.5 to the left,  improve=0.006548353, (6 missing)
      Edu      < 4.5 to the left,  improve=0.003342461, (0 missing)

Node number 1786: 31 observations
  mean=4.935484, MSE=1.479709 

Node number 1787: 10 observations
  mean=5.8, MSE=0.76 

Node number 1788: 239 observations,    complexity param=0.0002657807
  mean=5.594142, MSE=1.094694 
  left son=3576 (12 obs) right son=3577 (227 obs)
  Primary splits:
      Ethnic  splits as  ---LL-R-,  improve=0.02260955, (1 missing)
      Persons < 3.5 to the right,   improve=0.01948463, (6 missing)
      Occup   splits as  RLLRR-R-L, improve=0.01717726, (0 missing)
      DualInc splits as  L-R,       improve=0.01644279, (0 missing)
      Edu     < 3.5 to the right,   improve=0.01620359, (1 missing)

Node number 1789: 13 observations
  mean=6.384615, MSE=0.3905325 

Node number 1790: 19 observations
  mean=5.736842, MSE=1.141274 

Node number 1791: 40 observations
  mean=6.55, MSE=0.4975 

Node number 2610: 53 observations
  mean=2.150943, MSE=0.1658953 

Node number 2611: 49 observations,    complexity param=0.0001162266
  mean=2.489796, MSE=0.5764265 
  left son=5222 (27 obs) right son=5223 (22 obs)
  Primary splits:
      LiveBA  < 4.5 to the left,    improve=0.094349090, (5 missing)
      MarStat splits as  -R--L,     improve=0.054154450, (0 missing)
      Income  < 1.5 to the left,    improve=0.025144300, (2 missing)
      Ethnic  splits as  L-R-R-LL,  improve=0.009295308, (0 missing)
      Occup   splits as  -R----L--, improve=0.006930549, (0 missing)
  Surrogate splits:
      Occup   splits as  -R----L--, agree=0.636, adj=0.158, (5 split)
      MarStat splits as  -R--L,     agree=0.636, adj=0.158, (0 split)
      Ethnic  splits as  L-R-L-LL,  agree=0.636, adj=0.158, (0 split)
      DualInc splits as  LRL,       agree=0.591, adj=0.053, (0 split)

Node number 2622: 29 observations
  mean=2.655172, MSE=0.5707491 

Node number 2623: 39 observations,    complexity param=0.0001286291
  mean=3.128205, MSE=0.7784352 
  left son=5246 (19 obs) right son=5247 (20 obs)
  Primary splits:
      LiveBA   < 4.5 to the left,    improve=0.105166400, (2 missing)
      Occup    splits as  -R----L-R, improve=0.048506600, (0 missing)
      Income   < 4.5 to the left,    improve=0.023527990, (3 missing)
      TypeHome splits as  RLL-L,     improve=0.001450619, (0 missing)
      Persons  < 1.5 to the left,    improve=0.001147952, (2 missing)
  Surrogate splits:
      Occup     splits as  -R----L-R, agree=0.676, adj=0.333, (2 split)
      TypeHome  splits as  RRR-L,     agree=0.595, adj=0.167, (0 split)
      Income    < 6.5 to the right,   agree=0.568, adj=0.111, (0 split)
      Persons   < 1.5 to the left,    agree=0.541, adj=0.056, (0 split)
      HouseStat splits as  RL-,       agree=0.541, adj=0.056, (0 split)

Node number 2692: 146 observations
  mean=2.363014, MSE=0.3134265 

Node number 2693: 40 observations,    complexity param=0.0002186211
  mean=2.75, MSE=0.8875 
  left son=5386 (15 obs) right son=5387 (25 obs)
  Primary splits:
      MarStat splits as  -L--R,     improve=0.15793430, (0 missing)
      Edu     < 2.5 to the right,   improve=0.05365526, (0 missing)
      Occup   splits as  L-RLR----, improve=0.05205144, (0 missing)
      Persons < 2.5 to the left,    improve=0.03940485, (5 missing)
      Under18 < 0.5 to the left,    improve=0.03018109, (0 missing)
  Surrogate splits:
      DualInc splits as  RL-, agree=0.8, adj=0.467, (0 split)

Node number 2694: 15 observations
  mean=2.133333, MSE=0.7822222 

Node number 2695: 68 observations,    complexity param=0.0002380223
  mean=2.838235, MSE=1.223832 
  left son=5390 (17 obs) right son=5391 (51 obs)
  Primary splits:
      Under18 < 0.5 to the right,   improve=0.08063851, (0 missing)
      Ethnic  splits as  LLR-LLLR,  improve=0.03003942, (0 missing)
      Income  < 2.5 to the right,   improve=0.01399638, (2 missing)
      Edu     < 3.5 to the right,   improve=0.01331442, (0 missing)
      Occup   splits as  L-LRR----, improve=0.01243132, (0 missing)
  Surrogate splits:
      Edu    < 2.5 to the left,   agree=0.794, adj=0.176, (0 split)
      Ethnic splits as  RRL-LRRR, agree=0.779, adj=0.118, (0 split)

Node number 2714: 62 observations,    complexity param=0.000134085
  mean=2.870968, MSE=0.6930281 
  left son=5428 (31 obs) right son=5429 (31 obs)
  Primary splits:
      sex      splits as  RL,      improve=0.07357357, (0 missing)
      LiveBA   < 4.5 to the left,  improve=0.05409086, (3 missing)
      Income   < 4.5 to the left,  improve=0.02655452, (0 missing)
      Edu      < 3.5 to the left,  improve=0.02189913, (0 missing)
      TypeHome splits as  RLL-L,   improve=0.01763679, (0 missing)
  Surrogate splits:
      Occup    splits as  L-R-L----, agree=0.677, adj=0.355, (0 split)
      LiveBA   < 4.5 to the left,    agree=0.613, adj=0.226, (0 split)
      Edu      < 4.5 to the right,   agree=0.597, adj=0.194, (0 split)
      TypeHome splits as  RLL-L,     agree=0.581, adj=0.161, (0 split)
      Income   < 4.5 to the left,    agree=0.565, adj=0.129, (0 split)

Node number 2715: 30 observations
  mean=3.366667, MSE=0.6322222 

Node number 2744: 19 observations
  mean=2.789474, MSE=0.3767313 

Node number 2745: 93 observations,    complexity param=0.0001838682
  mean=3.236559, MSE=0.8042548 
  left son=5490 (29 obs) right son=5491 (64 obs)
  Primary splits:
      sex    splits as  RL,        improve=0.052591660, (0 missing)
      Income < 4.5 to the right,   improve=0.041390170, (0 missing)
      Edu    < 5.5 to the left,    improve=0.023852830, (0 missing)
      Occup  splits as  L-R------, improve=0.005057879, (0 missing)
      LiveBA < 4.5 to the right,   improve=0.003618753, (12 missing)

Node number 2746: 24 observations
  mean=3.208333, MSE=0.8315972 

Node number 2747: 22 observations
  mean=3.909091, MSE=0.7190083 

Node number 2806: 84 observations,    complexity param=0.0002044991
  mean=3.321429, MSE=0.6228741 
  left son=5612 (14 obs) right son=5613 (70 obs)
  Primary splits:
      Occup    splits as  R-LLR----, improve=0.09215017, (0 missing)
      TypeHome splits as  LRL-L,     improve=0.04968914, (0 missing)
      sex      splits as  RL,        improve=0.04012135, (0 missing)
      Ethnic   splits as  LLRRLLLL,  improve=0.03109307, (0 missing)
      Under18  < 0.5 to the right,   improve=0.01516875, (0 missing)

Node number 2807: 50 observations,    complexity param=0.0002100568
  mean=3.78, MSE=0.8916 
  left son=5614 (15 obs) right son=5615 (35 obs)
  Primary splits:
      TypeHome splits as  LLRRL,   improve=0.126663700, (0 missing)
      sex      splits as  LR,      improve=0.019256120, (0 missing)
      LiveBA   < 4.5 to the left,  improve=0.012853650, (5 missing)
      Edu      < 5.5 to the left,  improve=0.006052929, (0 missing)
      Income   < 7.5 to the left,  improve=0.001262225, (3 missing)
  Surrogate splits:
      Ethnic splits as  LRL-R-RL, agree=0.76, adj=0.2, (0 split)

Node number 2808: 17 observations
  mean=2.882353, MSE=0.4567474 

Node number 2809: 17 observations
  mean=3.470588, MSE=0.7197232 

Node number 2810: 66 observations,    complexity param=0.000312326
  mean=3.545455, MSE=1.157025 
  left son=5620 (18 obs) right son=5621 (48 obs)
  Primary splits:
      Persons < 2.5 to the right,   improve=0.094517180, (1 missing)
      Ethnic  splits as  RRR-LLLL,  improve=0.069056960, (0 missing)
      Income  < 8.5 to the right,   improve=0.054848900, (1 missing)
      Occup   splits as  L-LRL----, improve=0.013432100, (0 missing)
      Edu     < 4.5 to the left,    improve=0.008154706, (0 missing)
  Surrogate splits:
      Under18 < 1.5 to the right,   agree=0.754, adj=0.111, (1 split)
      Occup   splits as  R-LRR----, agree=0.738, adj=0.056, (0 split)

Node number 2811: 46 observations
  mean=4.130435, MSE=0.7221172 

Node number 3110: 44 observations,    complexity param=0.0002276906
  mean=3, MSE=0.7727273 
  left son=6220 (30 obs) right son=6221 (14 obs)
  Primary splits:
      sex     splits as  RL,      improve=0.19719890, (0 missing)
      Under18 < 0.5 to the left,  improve=0.11560360, (0 missing)
      Persons < 2.5 to the left,  improve=0.03717866, (1 missing)
      LiveBA  < 3.5 to the left,  improve=0.01588235, (4 missing)
      Edu     < 4.5 to the left,  improve=0.01426025, (0 missing)
  Surrogate splits:
      Occup   splits as  L-RL-----, agree=0.795, adj=0.357, (0 split)
      DualInc splits as  RL-,       agree=0.705, adj=0.071, (0 split)
      Persons < 1.5 to the right,   agree=0.705, adj=0.071, (0 split)
      Lang    splits as  LLR,       agree=0.705, adj=0.071, (0 split)

Node number 3111: 12 observations
  mean=3.666667, MSE=0.8888889 

Node number 3126: 27 observations
  mean=3.518519, MSE=0.9903978 

Node number 3127: 13 observations
  mean=4.153846, MSE=1.207101 

Node number 3256: 10 observations
  mean=3, MSE=0.2 

Node number 3257: 22 observations
  mean=4.045455, MSE=0.8615702 

Node number 3260: 21 observations
  mean=3.619048, MSE=1.092971 

Node number 3261: 14 observations
  mean=4.285714, MSE=0.6326531 

Node number 3262: 15 observations
  mean=3.8, MSE=2.426667 

Node number 3263: 92 observations,    complexity param=0.0001470601
  mean=4.75, MSE=1.209239 
  left son=6526 (19 obs) right son=6527 (73 obs)
  Primary splits:
      TypeHome splits as  RLR-L,     improve=0.016433500, (0 missing)
      Occup    splits as  LRRLLLR-L, improve=0.015335230, (0 missing)
      Edu      < 4.5 to the right,   improve=0.011610780, (1 missing)
      Income   < 6.5 to the left,    improve=0.005510095, (2 missing)
      Persons  < 1.5 to the right,   improve=0.000113651, (4 missing)

Node number 3424: 34 observations
  mean=3.5, MSE=0.3676471 

Node number 3425: 95 observations
  mean=3.831579, MSE=0.4979501 

Node number 3426: 191 observations,    complexity param=0.0002166681
  mean=3.884817, MSE=0.5312354 
  left son=6852 (21 obs) right son=6853 (170 obs)
  Primary splits:
      Occup   splits as  RLLRRLR-R, improve=0.04840388, (0 missing)
      Edu     < 4.5 to the left,    improve=0.04338285, (0 missing)
      Persons < 5.5 to the left,    improve=0.04237010, (1 missing)
      Income  < 7.5 to the left,    improve=0.01348265, (5 missing)
      Ethnic  splits as  RRR-L-LL,  improve=0.01029587, (0 missing)

Node number 3427: 42 observations,    complexity param=0.0001256994
  mean=4.619048, MSE=0.4739229 
  left son=6854 (25 obs) right son=6855 (17 obs)
  Primary splits:
      Occup   splits as  LLRRR-R-L, improve=0.148888300, (0 missing)
      DualInc splits as  RLR,       improve=0.101076600, (0 missing)
      Income  < 7.5 to the right,   improve=0.009580327, (4 missing)
      Edu     < 4.5 to the left,    improve=0.005221045, (1 missing)
  Surrogate splits:
      DualInc splits as  RLR,      agree=0.690, adj=0.235, (0 split)
      Ethnic  splits as  -LL-R-LR, agree=0.690, adj=0.235, (0 split)
      Persons < 4.5 to the left,   agree=0.643, adj=0.118, (0 split)
      Edu     < 4.5 to the right,  agree=0.619, adj=0.059, (0 split)
      Lang    splits as  LR-,      agree=0.619, adj=0.059, (0 split)

Node number 3430: 11 observations
  mean=3.818182, MSE=0.8760331 

Node number 3431: 41 observations
  mean=4.609756, MSE=1.018441 

Node number 3438: 66 observations
  mean=4.257576, MSE=0.6457759 

Node number 3439: 29 observations
  mean=4.689655, MSE=0.489893 

Node number 3458: 36 observations
  mean=3.527778, MSE=0.4158951 

Node number 3459: 26 observations
  mean=3.923077, MSE=1.071006 

Node number 3476: 20 observations
  mean=3.6, MSE=0.84 

Node number 3477: 17 observations
  mean=4.176471, MSE=1.439446 

Node number 3482: 196 observations,    complexity param=0.0001903739
  mean=4.438776, MSE=1.174823 
  left son=6964 (11 obs) right son=6965 (185 obs)
  Primary splits:
      Occup  splits as  RRL---L--, improve=0.019492310, (0 missing)
      sex    splits as  RL,        improve=0.010057490, (0 missing)
      Income < 8.5 to the left,    improve=0.009732279, (3 missing)
      Edu    < 5.5 to the left,    improve=0.005700056, (1 missing)
      Ethnic splits as  --R---L-,  improve=0.002562050, (1 missing)

Node number 3483: 22 observations
  mean=4.954545, MSE=1.134298 

Node number 3530: 73 observations,    complexity param=0.000104498
  mean=4.534247, MSE=1.098142 
  left son=7060 (16 obs) right son=7061 (57 obs)
  Primary splits:
      Income   < 6.5 to the left,  improve=0.025266370, (3 missing)
      Edu      < 5.5 to the left,  improve=0.019892710, (0 missing)
      TypeHome splits as  RLLLL,   improve=0.011434150, (0 missing)
      Persons  < 1.5 to the left,  improve=0.010712570, (1 missing)
      sex      splits as  RL,      improve=0.003626291, (0 missing)

Node number 3531: 17 observations
  mean=5.294118, MSE=0.9134948 

Node number 3576: 12 observations
  mean=4.916667, MSE=1.743056 

Node number 3577: 227 observations,    complexity param=0.0002657807
  mean=5.629956, MSE=1.034874 
  left son=7154 (210 obs) right son=7155 (17 obs)
  Primary splits:
      Occup   splits as  LLLRL-R-L, improve=0.02866411, (0 missing)
      Persons < 3.5 to the right,   improve=0.02684865, (5 missing)
      Edu     < 3.5 to the right,   improve=0.01975431, (1 missing)
      DualInc splits as  L-R,       improve=0.01602063, (0 missing)
      sex     splits as  RL,        improve=0.00923103, (0 missing)

Node number 5222: 27 observations
  mean=2.259259, MSE=0.266118 

Node number 5223: 22 observations
  mean=2.772727, MSE=0.8119835 

Node number 5246: 19 observations
  mean=2.842105, MSE=0.3434903 

Node number 5247: 20 observations
  mean=3.4, MSE=1.04 

Node number 5386: 15 observations
  mean=2.266667, MSE=0.1955556 

Node number 5387: 25 observations
  mean=3.04, MSE=1.0784 

Node number 5390: 17 observations
  mean=2.294118, MSE=0.6782007 

Node number 5391: 51 observations,    complexity param=0.0001914173
  mean=3.019608, MSE=1.274125 
  left son=10782 (28 obs) right son=10783 (23 obs)
  Primary splits:
      Edu     < 3.5 to the right,   improve=0.069451730, (0 missing)
      Occup   splits as  L-LRR----, improve=0.045316410, (0 missing)
      Income  < 2.5 to the right,   improve=0.037792670, (2 missing)
      sex     splits as  LR,        improve=0.016040180, (0 missing)
      Persons < 2.5 to the left,    improve=0.007202422, (6 missing)
  Surrogate splits:
      Occup     splits as  L-RRR----, agree=0.608, adj=0.130, (0 split)
      HouseStat splits as  RL-,       agree=0.608, adj=0.130, (0 split)
      DualInc   splits as  LLR,       agree=0.569, adj=0.043, (0 split)
      Ethnic    splits as  LLR-LLLL,  agree=0.569, adj=0.043, (0 split)

Node number 5428: 31 observations
  mean=2.645161, MSE=0.3579605 

Node number 5429: 31 observations
  mean=3.096774, MSE=0.9261186 

Node number 5490: 29 observations
  mean=2.931034, MSE=0.6159334 

Node number 5491: 64 observations,    complexity param=0.0001838682
  mean=3.375, MSE=0.828125 
  left son=10982 (18 obs) right son=10983 (46 obs)
  Primary splits:
      Income   < 4.5 to the right,   improve=0.111658000, (0 missing)
      Edu      < 5.5 to the left,    improve=0.017120300, (0 missing)
      TypeHome splits as  RLL--,     improve=0.010413960, (0 missing)
      Occup    splits as  L-R------, improve=0.003087479, (0 missing)
      LiveBA   < 4.5 to the right,   improve=0.002418739, (6 missing)
  Surrogate splits:
      TypeHome splits as  RLR--, agree=0.734, adj=0.056, (0 split)
      Lang     splits as  R-L,   agree=0.734, adj=0.056, (0 split)

Node number 5612: 14 observations
  mean=2.785714, MSE=0.4540816 

Node number 5613: 70 observations
  mean=3.428571, MSE=0.5877551 

Node number 5614: 15 observations
  mean=3.266667, MSE=0.3288889 

Node number 5615: 35 observations
  mean=4, MSE=0.9714286 

Node number 5620: 18 observations
  mean=3, MSE=1 

Node number 5621: 48 observations
  mean=3.75, MSE=1.0625 

Node number 6220: 30 observations
  mean=2.733333, MSE=0.4622222 

Node number 6221: 14 observations
  mean=3.571429, MSE=0.9591837 

Node number 6526: 19 observations
  mean=4.473684, MSE=1.407202 

Node number 6527: 73 observations,    complexity param=0.0001470601
  mean=4.821918, MSE=1.13267 
  left son=13054 (52 obs) right son=13055 (21 obs)
  Primary splits:
      Edu      < 3.5 to the right,   improve=0.0617546200, (0 missing)
      Occup    splits as  LRRLRLR-L, improve=0.0450637600, (0 missing)
      Income   < 2.5 to the right,   improve=0.0177672200, (2 missing)
      TypeHome splits as  R-L--,     improve=0.0113071600, (0 missing)
      Persons  < 1.5 to the left,    improve=0.0001947719, (4 missing)
  Surrogate splits:
      Occup splits as  LLRLLLL-L, agree=0.74, adj=0.095, (0 split)

Node number 6852: 21 observations
  mean=3.428571, MSE=0.6258503 

Node number 6853: 170 observations,    complexity param=0.0002166681
  mean=3.941176, MSE=0.4906574 
  left son=13706 (121 obs) right son=13707 (49 obs)
  Primary splits:
      Persons < 4.5 to the left,   improve=0.051196830, (1 missing)
      Edu     < 4.5 to the left,   improve=0.031276800, (0 missing)
      Ethnic  splits as  LRR-L-LL, improve=0.012044510, (0 missing)
      Income  < 7.5 to the left,   improve=0.009385106, (5 missing)
      DualInc splits as  RRL,      improve=0.007834625, (0 missing)
  Surrogate splits:
      Under18 < 2.5 to the left,    agree=0.905, adj=0.673, (1 split)
      MarStat splits as  L-LR-,     agree=0.722, adj=0.041, (0 split)
      Occup   splits as  L--LL-L-R, agree=0.716, adj=0.020, (0 split)

Node number 6854: 25 observations
  mean=4.4, MSE=0.32 

Node number 6855: 17 observations
  mean=4.941176, MSE=0.5259516 

Node number 6964: 11 observations
  mean=3.818182, MSE=0.5123967 

Node number 6965: 185 observations
  mean=4.475676, MSE=1.189949 

Node number 7060: 16 observations
  mean=4.1875, MSE=1.277344 

Node number 7061: 57 observations
  mean=4.631579, MSE=1.004617 

Node number 7154: 210 observations,    complexity param=0.0002138858
  mean=5.580952, MSE=1.033923 
  left son=14308 (17 obs) right son=14309 (193 obs)
  Primary splits:
      Persons < 3.5 to the right,   improve=0.024450150, (3 missing)
      Edu     < 3.5 to the right,   improve=0.016798560, (1 missing)
      Occup   splits as  RLL-R---L, improve=0.016385450, (0 missing)
      DualInc splits as  L-R,       improve=0.013280100, (0 missing)
      MarStat splits as  R--L-,     improve=0.006589272, (0 missing)

Node number 7155: 17 observations
  mean=6.235294, MSE=0.650519 

Node number 10782: 28 observations
  mean=2.75, MSE=0.6160714 

Node number 10783: 23 observations
  mean=3.347826, MSE=1.879017 

Node number 10982: 18 observations
  mean=2.888889, MSE=0.3209877 

Node number 10983: 46 observations
  mean=3.565217, MSE=0.8979206 

Node number 13054: 52 observations,    complexity param=0.0001470601
  mean=4.653846, MSE=1.110947 
  left son=26108 (42 obs) right son=26109 (10 obs)
  Primary splits:
      Occup    splits as  LLRLRRR-R, improve=0.063927460, (0 missing)
      TypeHome splits as  R-L--,     improve=0.035952060, (0 missing)
      Persons  < 1.5 to the left,    improve=0.024278320, (2 missing)
      Income   < 2.5 to the right,   improve=0.015733640, (0 missing)
      Edu      < 4.5 to the right,   improve=0.009468856, (0 missing)
  Surrogate splits:
      Income < 2.5 to the right,  agree=0.865, adj=0.3, (0 split)
      Ethnic splits as  ------LR, agree=0.827, adj=0.1, (0 split)

Node number 13055: 21 observations
  mean=5.238095, MSE=0.9433107 

Node number 13706: 121 observations,    complexity param=0.0002166681
  mean=3.842975, MSE=0.4133597 
  left son=27412 (61 obs) right son=27413 (60 obs)
  Primary splits:
      Edu     < 4.5 to the left,    improve=0.11906720, (0 missing)
      Income  < 7.5 to the left,    improve=0.03090677, (5 missing)
      Occup   splits as  R--RL-R--, improve=0.02991081, (0 missing)
      DualInc splits as  RRL,       improve=0.02791805, (0 missing)
      Ethnic  splits as  RRL-L-RL,  improve=0.01135882, (0 missing)
  Surrogate splits:
      Occup    splits as  R--LL-R--, agree=0.678, adj=0.350, (0 split)
      Income   < 7.5 to the left,    agree=0.645, adj=0.283, (0 split)
      DualInc  splits as  LRL,       agree=0.587, adj=0.167, (0 split)
      Ethnic   splits as  LRR-L-RR,  agree=0.587, adj=0.167, (0 split)
      TypeHome splits as  LR---,     agree=0.521, adj=0.033, (0 split)

Node number 13707: 49 observations,    complexity param=0.0002166681
  mean=4.183673, MSE=0.5989171 
  left son=27414 (35 obs) right son=27415 (14 obs)
  Primary splits:
      Under18 < 2.5 to the right,   improve=0.18803890, (0 missing)
      Ethnic  splits as  -RR-R-L-,  improve=0.05418562, (0 missing)
      Persons < 5.5 to the left,    improve=0.03447190, (0 missing)
      Income  < 6.5 to the right,   improve=0.02434530, (0 missing)
      Occup   splits as  L--LR---R, improve=0.01303894, (0 missing)
  Surrogate splits:
      Income < 8.5 to the left,    agree=0.816, adj=0.357, (0 split)
      Occup  splits as  L--LL---R, agree=0.735, adj=0.071, (0 split)

Node number 14308: 17 observations
  mean=5.058824, MSE=0.8788927 

Node number 14309: 193 observations,    complexity param=0.0001903997
  mean=5.626943, MSE=1.02145 
  left son=28618 (21 obs) right son=28619 (172 obs)
  Primary splits:
      Occup   splits as  RLL-R---L, improve=0.022770680, (0 missing)
      DualInc splits as  L-R,       improve=0.021812600, (0 missing)
      MarStat splits as  R--L-,     improve=0.012097920, (0 missing)
      Edu     < 3.5 to the right,   improve=0.011182460, (1 missing)
      Income  < 8.5 to the right,   improve=0.003136987, (17 missing)

Node number 26108: 42 observations,    complexity param=0.0001470601
  mean=4.52381, MSE=0.9637188 
  left son=52216 (32 obs) right son=52217 (10 obs)
  Primary splits:
      TypeHome splits as  R-L--,     improve=1.482647e-01, (0 missing)
      Persons  < 1.5 to the left,    improve=2.491176e-02, (2 missing)
      Occup    splits as  RR-L-----, improve=1.505882e-02, (0 missing)
      Income   < 4.5 to the left,    improve=1.071834e-02, (0 missing)
      Edu      < 4.5 to the left,    improve=5.228758e-05, (0 missing)
  Surrogate splits:
      Income < 6.5 to the left,  agree=0.857, adj=0.4, (0 split)

Node number 26109: 10 observations
  mean=5.2, MSE=1.36 

Node number 27412: 61 observations
  mean=3.622951, MSE=0.3332438 

Node number 27413: 60 observations
  mean=4.066667, MSE=0.3955556 

Node number 27414: 35 observations,    complexity param=0.0001046641
  mean=3.971429, MSE=0.484898 
  left son=54828 (24 obs) right son=54829 (11 obs)
  Primary splits:
      Persons < 5.5 to the left,    improve=0.145399700, (0 missing)
      DualInc splits as  RRL,       improve=0.024242420, (0 missing)
      Edu     < 4.5 to the left,    improve=0.013562200, (0 missing)
      Occup   splits as  R--RL----, improve=0.002849003, (0 missing)
      Income  < 7.5 to the right,   improve=0.001417686, (0 missing)
  Surrogate splits:
      Under18 < 3.5 to the left,   agree=0.829, adj=0.455, (0 split)
      Ethnic  splits as  -RL-L-L-, agree=0.714, adj=0.091, (0 split)

Node number 27415: 14 observations
  mean=4.714286, MSE=0.4897959 

Node number 28618: 21 observations
  mean=5.190476, MSE=1.297052 

Node number 28619: 172 observations,    complexity param=0.0001478928
  mean=5.680233, MSE=0.9617023 
  left son=57238 (19 obs) right son=57239 (153 obs)
  Primary splits:
      MarStat splits as  R--L-,     improve=0.017150660, (0 missing)
      DualInc splits as  L-R,       improve=0.014920570, (0 missing)
      Edu     < 3.5 to the right,   improve=0.013270970, (1 missing)
      Occup   splits as  L---R----, improve=0.007170299, (0 missing)
      Income  < 8.5 to the right,   improve=0.003878153, (17 missing)
  Surrogate splits:
      Persons < 1.5 to the left,  agree=0.948, adj=0.526, (0 split)

Node number 52216: 32 observations
  mean=4.3125, MSE=0.7148438 

Node number 52217: 10 observations
  mean=5.2, MSE=1.16 

Node number 54828: 24 observations
  mean=3.791667, MSE=0.4149306 

Node number 54829: 11 observations
  mean=4.363636, MSE=0.4132231 

Node number 57238: 19 observations
  mean=5.315789, MSE=1.163435 

Node number 57239: 153 observations,    complexity param=0.0001478928
  mean=5.72549, MSE=0.9181084 
  left son=114478 (102 obs) right son=114479 (51 obs)
  Primary splits:
      Edu     < 4.5 to the left,    improve=0.007796531, (1 missing)
      sex     splits as  RL,        improve=0.006421769, (0 missing)
      Income  < 8.5 to the right,   improve=0.004588729, (14 missing)
      Persons < 2.5 to the right,   improve=0.001787199, (2 missing)
      Occup   splits as  L---R----, improve=0.001453337, (0 missing)
  Surrogate splits:
      sex splits as  RL, agree=0.697, adj=0.098, (1 split)

Node number 114478: 102 observations,    complexity param=0.0001046662
  mean=5.666667, MSE=0.8888889 
  left son=228956 (78 obs) right son=228957 (24 obs)
  Primary splits:
      Income  < 6.5 to the right,   improve=0.0312945600, (12 missing)
      Edu     < 3.5 to the right,   improve=0.0297764800, (1 missing)
      Persons < 2.5 to the right,   improve=0.0115783500, (1 missing)
      sex     splits as  RL,        improve=0.0019054880, (0 missing)
      Occup   splits as  R---L----, improve=0.0004734848, (0 missing)
  Surrogate splits:
      Edu < 2.5 to the right, agree=0.756, adj=0.083, (12 split)

Node number 114479: 51 observations,    complexity param=0.0001478928
  mean=5.843137, MSE=0.9557862 
  left son=228958 (16 obs) right son=228959 (35 obs)
  Primary splits:
      Income < 7.5 to the left,    improve=0.1237181000, (2 missing)
      Occup  splits as  L---R----, improve=0.0581255000, (0 missing)
      sex    splits as  RL,        improve=0.0059434370, (0 missing)
      Edu    < 5.5 to the left,    improve=0.0003335292, (0 missing)

Node number 228956: 78 observations,    complexity param=0.0001046662
  mean=5.589744, MSE=0.8573307 
  left son=457912 (53 obs) right son=457913 (25 obs)
  Primary splits:
      Edu     < 3.5 to the right,   improve=0.036162060, (1 missing)
      Persons < 2.5 to the right,   improve=0.022830190, (1 missing)
      Occup   splits as  R---L----, improve=0.012468540, (0 missing)
      Income  < 8.5 to the right,   improve=0.008097156, (12 missing)
      sex     splits as  RL,        improve=0.001067851, (0 missing)
  Surrogate splits:
      TypeHome splits as  L--RL, agree=0.714, adj=0.12, (1 split)
      DualInc  splits as  R-L,   agree=0.688, adj=0.04, (0 split)

Node number 228957: 24 observations
  mean=5.916667, MSE=0.9097222 

Node number 228958: 16 observations
  mean=5.3125, MSE=1.589844 

Node number 228959: 35 observations
  mean=6.085714, MSE=0.4783673 

Node number 457912: 53 observations,    complexity param=0.0001046662
  mean=5.471698, MSE=0.8907084 
  left son=915824 (17 obs) right son=915825 (36 obs)
  Primary splits:
      Income  < 8.5 to the right,   improve=0.057449620, (7 missing)
      Occup   splits as  R---L----, improve=0.052027920, (0 missing)
      Persons < 2.5 to the right,   improve=0.019273880, (0 missing)
      sex     splits as  RL,        improve=0.004095098, (0 missing)

Node number 457913: 25 observations
  mean=5.84, MSE=0.6944 

Node number 915824: 17 observations
  mean=5.117647, MSE=0.4567474 

Node number 915825: 36 observations,    complexity param=0.0001046662
  mean=5.638889, MSE=1.008488 
  left son=1831650 (22 obs) right son=1831651 (14 obs)
  Primary splits:
      Occup splits as  R---L----, improve=0.0822842, (0 missing)
  Surrogate splits:
      sex splits as  RL, agree=0.861, adj=0.643, (0 split)

Node number 1831650: 22 observations
  mean=5.409091, MSE=1.150826 

Node number 1831651: 14 observations
  mean=6, MSE=0.5714286 

